[36mInstall the project...[0m
-- Install configuration: ""
-- Up-to-date: /home/tanimoto/ros2_ws/install/person_msgs/share/ament_index/resource_index/package_run_dependencies/person_msgs
-- Up-to-date: /home/tanimoto/ros2_ws/install/person_msgs/share/ament_index/resource_index/parent_prefix_path/person_msgs
-- Up-to-date: /home/tanimoto/ros2_ws/install/person_msgs/share/person_msgs/environment/ament_prefix_path.sh
-- Up-to-date: /home/tanimoto/ros2_ws/install/person_msgs/share/person_msgs/environment/path.sh
-- Up-to-date: /home/tanimoto/ros2_ws/install/person_msgs/share/person_msgs/local_setup.bash
-- Up-to-date: /home/tanimoto/ros2_ws/install/person_msgs/share/person_msgs/local_setup.sh
-- Up-to-date: /home/tanimoto/ros2_ws/install/person_msgs/share/person_msgs/local_setup.zsh
-- Up-to-date: /home/tanimoto/ros2_ws/install/person_msgs/share/ament_index/resource_index/packages/person_msgs
-- Up-to-date: /home/tanimoto/ros2_ws/install/person_msgs/share/person_msgs/cmake/person_msgsConfig.cmake
-- Up-to-date: /home/tanimoto/ros2_ws/install/person_msgs/share/person_msgs/cmake/person_msgsConfig-version.cmake
-- Up-to-date: /home/tanimoto/ros2_ws/install/person_msgs/share/person_msgs/package.xml
